<<<<<<< HEAD
E:\Project work\bsi\project\bsi_creditJusto\src\main\java\com\urs\bsi\repository\CommonDaoImpl.java
E:\Project work\bsi\project\bsi_creditJusto\src\main\java\com\urs\bsi\vo\CategoriesL3.java
E:\Project work\bsi\project\bsi_creditJusto\src\main\java\com\urs\bsi\model\TplHistory.java
E:\Project work\bsi\project\bsi_creditJusto\src\main\java\com\urs\bsi\repository\BankStmtSummaryDataRepository.java
E:\Project work\bsi\project\bsi_creditJusto\src\main\java\com\urs\bsi\service\URSConsumptionAPIServiceImpl.java
E:\Project work\bsi\project\bsi_creditJusto\src\main\java\com\urs\bsi\model\BankStmtSummaryData.java
E:\Project work\bsi\project\bsi_creditJusto\src\main\java\com\urs\bsi\service\URSConsumptionAPIService.java
E:\Project work\bsi\project\bsi_creditJusto\src\main\java\com\urs\bsi\vo\CategoriesL2.java
E:\Project work\bsi\project\bsi_creditJusto\src\main\java\com\urs\bsi\repository\TplHistoryRepository.java
E:\Project work\bsi\project\bsi_creditJusto\src\main\java\com\urs\bsi\model\CustomerTxnData.java
E:\Project work\bsi\project\bsi_creditJusto\src\main\java\com\urs\bsi\config\SwaggerConfig.java
E:\Project work\bsi\project\bsi_creditJusto\src\main\java\com\urs\bsi\controller\URSConsumptionAPIController.java
E:\Project work\bsi\project\bsi_creditJusto\src\main\java\com\urs\bsi\vo\AuthToken.java
E:\Project work\bsi\project\bsi_creditJusto\src\main\java\com\urs\bsi\vo\Bank.java
E:\Project work\bsi\project\bsi_creditJusto\src\main\java\com\urs\bsi\vo\Category.java
E:\Project work\bsi\project\bsi_creditJusto\src\main\java\com\urs\bsi\CJBsiApplication.java
E:\Project work\bsi\project\bsi_creditJusto\src\main\java\com\urs\bsi\vo\Categories.java
E:\Project work\bsi\project\bsi_creditJusto\src\main\java\com\urs\bsi\repository\CategoriesSummaryRepository.java
E:\Project work\bsi\project\bsi_creditJusto\src\main\java\com\urs\bsi\vo\CategoriesL1.java
E:\Project work\bsi\project\bsi_creditJusto\src\main\java\com\urs\bsi\repository\CategoriesConsolidatedRepository.java
